Checking Python syntax compilation...
[OK] All files compile successfully
All checks passed!
src/context.py:181: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:182: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 200 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 5 items

tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_single_text PASSED [ 20%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_multiple_texts PASSED [ 40%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_dimension PASSED [ 60%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_model_name PASSED [ 80%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_default_dimension PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
src/domains/state/models.py                                                                        11     11     0%
src/domains/state/orchestrator.py                                                                  10     10     0%
src/domains/state/repositories.py                                                                  18     18     0%
src/domains/state/service.py                                                                       26     26     0%
src/domains/workspace/__init__.py                                                                   0      0   100%
src/domains/workspace/chat/__init__.py                                                              2      2     0%
src/domains/workspace/chat/message/__init__.py                                                      4      4     0%
src/domains/workspace/chat/message/commands.py                                                     58     58     0%
src/domains/workspace/chat/message/data_access.py                                                  83     83     0%
src/domains/workspace/chat/message/dtos.py                                                         21     21     0%
src/domains/workspace/chat/message/exceptions.py                                                   20     20     0%
src/domains/workspace/chat/message/mappers.py                                                       8      8     0%
src/domains/workspace/chat/message/models.py                                                       15     15     0%
src/domains/workspace/chat/message/orchestrator.py                                                 27     27     0%
src/domains/workspace/chat/message/repositories.py                                                 47     47     0%
src/domains/workspace/chat/message/service.py                                                     115    115     0%
src/domains/workspace/chat/message/validation.py                                                   22     22     0%
src/domains/workspace/chat/service.py                                                               8      8     0%
src/domains/workspace/chat/session/__init__.py                                                      4      4     0%
src/domains/workspace/chat/session/commands.py                                                     99     99     0%
src/domains/workspace/chat/session/data_access.py                                                  97     97     0%
src/domains/workspace/chat/session/dtos.py                                                         30     30     0%
src/domains/workspace/chat/session/exceptions.py                                                   11     11     0%
src/domains/workspace/chat/session/mappers.py                                                       8      8     0%
src/domains/workspace/chat/session/models.py                                                       15     15     0%
src/domains/workspace/chat/session/orchestrator.py                                                 47     47     0%
src/domains/workspace/chat/session/repositories.py                                                 50     50     0%
src/domains/workspace/chat/session/service.py                                                      58     58     0%
src/domains/workspace/chat/session/validation.py                                                   52     52     0%
src/domains/workspace/commands.py                                                                 182    182     0%
src/domains/workspace/data_access.py                                                              132    132     0%
src/domains/workspace/document/__init__.py                                                          3      3     0%
src/domains/workspace/document/commands.py                                                        110    110     0%
src/domains/workspace/document/data_access.py                                                      96     96     0%
src/domains/workspace/document/dtos.py                                                             26     26     0%
src/domains/workspace/document/exceptions.py                                                       20     20     0%
src/domains/workspace/document/mappers.py                                                           7      7     0%
src/domains/workspace/document/models.py                                                           29     29     0%
src/domains/workspace/document/orchestrator.py                                                     44     44     0%
src/domains/workspace/document/repositories.py                                                     74     74     0%
src/domains/workspace/document/service.py                                                         124    124     0%
src/domains/workspace/document/validation.py                                                       59     59     0%
src/domains/workspace/dtos.py                                                                      87     87     0%
src/domains/workspace/mappers.py                                                                   24     24     0%
src/domains/workspace/models.py                                                                    73      5    93%
src/domains/workspace/orchestrator.py                                                              78     78     0%
src/domains/workspace/repositories.py                                                              94     76    19%
src/domains/workspace/service.py                                                                   98     98     0%
src/domains/workspace/validation.py                                                                32     32     0%
src/infrastructure/__init__.py                                                                      0      0   100%
src/infrastructure/cache/__init__.py                                                                2      0   100%
src/infrastructure/cache/cache.py                                                                  12      5    58%
src/infrastructure/cache/factory.py                                                                10      6    40%
src/infrastructure/cache/in_memory_cache.py                                                        41     30    27%
src/infrastructure/cache/mixins.py                                                                 32     32     0%
src/infrastructure/cache/redis_cache.py                                                            52     42    19%
src/infrastructure/cli_io.py                                                                       15     15     0%
src/infrastructure/exceptions.py                                                                   25     25     0%
src/infrastructure/llm/__init__.py                                                                 17     17     0%
src/infrastructure/llm/claude_llm_provider.py                                                      82     82     0%
src/infrastructure/llm/factory.py                                                                  33     33     0%
src/infrastructure/llm/huggingface_llm_provider.py                                                 73     73     0%
src/infrastructure/llm/llm_provider.py                                                             19     19     0%
src/infrastructure/llm/ollama_llm_provider.py                                                      71     71     0%
src/infrastructure/llm/openai_llm_provider.py                                                      61     61     0%
src/infrastructure/logger.py                                                                      102     38    63%
src/infrastructure/mappers/__init__.py                                                              2      2     0%
src/infrastructure/mappers/utils.py                                                                 5      5     0%
src/infrastructure/rag/__init__.py                                                                 12      0   100%
src/infrastructure/rag/options.py                                                                  60     60     0%
src/infrastructure/rag/steps/__init__.py                                                            0      0   100%
src/infrastructure/rag/steps/general/__init__.py                                                    0      0   100%
src/infrastructure/rag/steps/general/chunking/__init__.py                                           5      0   100%
src/infrastructure/rag/steps/general/chunking/character_document_chunker.py                        32     25    22%
src/infrastructure/rag/steps/general/chunking/document_chunker.py                                  13      3    77%
src/infrastructure/rag/steps/general/chunking/dummy_document_chunker.py                            21     21     0%
src/infrastructure/rag/steps/general/chunking/factory.py                                           29     16    45%
src/infrastructure/rag/steps/general/chunking/semantic_document_chunker.py                         34     27    21%
src/infrastructure/rag/steps/general/chunking/sentence_document_chunker.py                         69     57    17%
src/infrastructure/rag/steps/general/parsing/__init__.py                                            7      0   100%
src/infrastructure/rag/steps/general/parsing/document_parser.py                                    21      6    71%
src/infrastructure/rag/steps/general/parsing/docx_document_parser.py                               97     76    22%
src/infrastructure/rag/steps/general/parsing/factory.py                                            57     34    40%
src/infrastructure/rag/steps/general/parsing/html_document_parser.py                              114     90    21%
src/infrastructure/rag/steps/general/parsing/pdf_document_parser.py                                78     61    22%
src/infrastructure/rag/steps/general/parsing/text_document_parser.py                               58     45    22%
src/infrastructure/rag/steps/general/parsing/utils.py                                              18     18     0%
src/infrastructure/rag/steps/graph_rag/__init__.py                                                  0      0   100%
src/infrastructure/rag/steps/vector_rag/__init__.py                                                 0      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/__init__.py                                       4      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/dummy_embedder.py                                14      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/factory.py                                       16      5    69%
src/infrastructure/rag/steps/vector_rag/embedding/ollama_vector_embedder.py                        64     48    25%
src/infrastructure/rag/steps/vector_rag/embedding/vector_embedder.py                               25      8    68%
src/infrastructure/rag/steps/vector_rag/reranking/__init__.py                                       8      0   100%
src/infrastructure/rag/steps/vector_rag/reranking/bm25_reranker.py                                 33     27    18%
src/infrastructure/rag/steps/vector_rag/reranking/cross_encoder_reranker.py                        34     24    29%
src/infrastructure/rag/steps/vector_rag/reranking/dummy_reranker.py                                 6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/factory.py                                       29     17    41%
src/infrastructure/rag/steps/vector_rag/reranking/no_reranker.py                                    6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/reranker.py                                       7      1    86%
src/infrastructure/rag/steps/vector_rag/reranking/rrf_reranker.py                                  13      7    46%
src/infrastructure/rag/workflows/__init__.py                                                        6      0   100%
src/infrastructure/rag/workflows/add_document/__init__.py                                           4      0   100%
src/infrastructure/rag/workflows/add_document/add_document_workflow.py                             13      4    69%
src/infrastructure/rag/workflows/add_document/factory.py                                           42     27    36%
src/infrastructure/rag/workflows/add_document/vector_rag_add_document_workflow.py                  58     44    24%
src/infrastructure/rag/workflows/create_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/create_resources/create_rag_resources_workflow.py                 12      4    67%
src/infrastructure/rag/workflows/create_resources/factory.py                                       26     15    42%
src/infrastructure/rag/workflows/create_resources/vector_rag_create_rag_resources_workflow.py      55     40    27%
src/infrastructure/rag/workflows/query/__init__.py                                                  5      0   100%
src/infrastructure/rag/workflows/query/factory.py                                                  38     24    37%
src/infrastructure/rag/workflows/query/graph_rag_query_workflow.py                                 12      3    75%
src/infrastructure/rag/workflows/query/query_workflow.py                                           13      4    69%
src/infrastructure/rag/workflows/query/vector_rag_query_workflow.py                                71     55    23%
src/infrastructure/rag/workflows/remove_document/__init__.py                                        4      0   100%
src/infrastructure/rag/workflows/remove_document/factory.py                                        29     17    41%
src/infrastructure/rag/workflows/remove_document/remove_document_workflow.py                       11      4    64%
src/infrastructure/rag/workflows/remove_document/vector_rag_remove_document_workflow.py            55     39    29%
src/infrastructure/rag/workflows/remove_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/remove_resources/factory.py                                       24     13    46%
src/infrastructure/rag/workflows/remove_resources/remove_rag_resources_workflow.py                 11      4    64%
src/infrastructure/rag/workflows/remove_resources/vector_rag_remove_rag_resources_workflow.py      36     24    33%
src/infrastructure/sql_database.py                                                                 87     70    20%
src/infrastructure/storage/__init__.py                                                             21     21     0%
src/infrastructure/storage/factory.py                                                              24     24     0%
src/infrastructure/storage/file_system_storage.py                                                  74     74     0%
src/infrastructure/storage/s3_storage.py                                                           90     90     0%
src/infrastructure/storage/storage.py                                                              17     17     0%
src/infrastructure/types/__init__.py                                                                7      0   100%
src/infrastructure/types/common.py                                                                  8      0   100%
src/infrastructure/types/document.py                                                               15      0   100%
src/infrastructure/types/errors.py                                                                 26      0   100%
src/infrastructure/types/rag.py                                                                    20      1    95%
src/infrastructure/types/retrieval.py                                                               8      0   100%
src/infrastructure/validation/__init__.py                                                           2      2     0%
src/infrastructure/validation/utils.py                                                             24     24     0%
src/infrastructure/vector_stores/__init__.py                                                        6      0   100%
src/infrastructure/vector_stores/factory.py                                                        42     27    36%
src/infrastructure/vector_stores/qdrant_vector_database.py                                        173    144    17%
src/infrastructure/vector_stores/qdrant_vector_store.py                                            41     29    29%
src/infrastructure/vector_stores/vector_database.py                                                32      9    72%
src/infrastructure/vector_stores/vector_store.py                                                   14      3    79%
src/infrastructure/wikipedia/__init__.py                                                            2      2     0%
src/infrastructure/wikipedia/fetch.py                                                             137    137     0%
-------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                            6457   5559    14%


============================== 5 passed in 6.00s ===============================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 38 items

tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_create_and_get_session PASSED [  2%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_get_sessions_by_workspace PASSED [  5%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_update_session PASSED [  7%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_delete_session PASSED [ 10%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_get_default_rag_config_returns_none_when_not_set PASSED [ 13%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_update_and_get_default_rag_config PASSED [ 15%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_create_and_get_document PASSED [ 18%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_get_documents_by_workspace PASSED [ 21%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_update_document PASSED [ 23%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_delete_document PASSED [ 26%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_container_starts PASSED [ 28%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection PASSED [ 31%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_cache_connection PASSED [ 34%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_set_and_get PASSED [ 36%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_get_nonexistent_key PASSED [ 39%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_delete PASSED [ 42%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_exists PASSED [ 44%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_clear PASSED [ 47%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_s3_connection PASSED [ 50%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_upload_and_download PASSED [ 52%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_download_nonexistent_object PASSED [ 55%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_delete PASSED [ 57%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_exists PASSED [ 60%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_get_url PASSED [ 63%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_database_connection_and_health_check PASSED [ 65%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_and_fetch_operations PASSED [ 68%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_with_no_results PASSED [ 71%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_one_with_no_results PASSED [ 73%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_all_with_no_results PASSED [ 76%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_get_initial_state PASSED [ 78%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_workspace PASSED [ 81%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_session PASSED [ 84%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_cache_invalidation_on_set PASSED [ 86%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_and_get_workspace_no_cache_returns_expected_workspace PASSED [ 89%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_workspace_returns_success_and_workspace PASSED [ 92%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_update_workspace_returns_success_and_updates_data PASSED [ 94%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_delete_workspace_returns_success_and_removes_data PASSED [ 97%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_get_all_workspaces_returns_all_created_workspaces PASSED [100%]

=============================== warnings summary ===============================
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection
  /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/lib/python3.13/site-packages/testcontainers/qdrant/__init__.py:82: UserWarning: Qdrant client version 1.16.1 is incompatible with server version 1.9.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
    return QdrantClient(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 38 passed, 1 warning in 13.20s ========================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 204 items

tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_empty PASSED     [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_with_title PASSED [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_without_title PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_with_sessions PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_select PASSED         [  2%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_history_no_session_selected PASSED [  2%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_history_empty PASSED  [  3%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_send_no_session_selected PASSED [  3%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_delete PASSED         [  4%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_delete_nonexistent PASSED [  4%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_invalid_workspace PASSED [  5%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_help PASSED           [  5%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_simple_message PASSED [  6%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_multiple_messages PASSED [  6%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_question PASSED [  7%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_with_punctuation PASSED [  7%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_with_numbers PASSED [  8%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_with_uploaded_document PASSED [  8%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_with_multiple_documents PASSED [  9%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_history_after_sending_messages PASSED [  9%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_multiple_sessions_isolation PASSED [ 10%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_empty_message PASSED [ 10%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_whitespace_only PASSED [ 11%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_single_character PASSED [ 11%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_unicode_message PASSED [ 12%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_switch_sessions_and_send_messages PASSED [ 12%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_after_workspace_switch PASSED [ 13%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_list_history_workflow PASSED [ 13%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_rag_config_workspace_document_chat_workflow PASSED [ 14%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_multiple_workspaces_with_different_configs FAILED [ 14%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_upload_list_show_remove_workflow PASSED [ 15%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_multiple_document_uploads_and_operations PASSED [ 15%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_multiple_chat_sessions_workflow PASSED [ 16%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_chat_across_workspace_lifecycle PASSED [ 16%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_create_list_show_update_delete_workflow PASSED [ 17%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_workspace_with_all_resource_types PASSED [ 17%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_help_for_all_commands PASSED [ 18%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_help_with_subcommands PASSED [ 18%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_workspace_operations_after_errors PASSED [ 19%]
tests/e2e/cli/test_cli_combinations.py::TestCLICombinations::test_document_operations_after_errors PASSED [ 19%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_workspace_creation PASSED [ 20%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_document_uploads PASSED [ 20%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_chat_session_creation PASSED [ 21%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_workspace_selection PASSED [ 21%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_document_removal PASSED [ 22%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_read_operations PASSED [ 22%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_workspace_updates PASSED [ 23%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_mixed_operations PASSED [ 23%]
tests/e2e/cli/test_concurrent.py::TestCLIConcurrency::test_concurrent_rag_config_updates PASSED [ 24%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_show PASSED [ 24%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_new_vector PASSED [ 25%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_new_graph PASSED [ 25%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_update_vector_to_graph PASSED [ 25%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_invalid_rag_type PASSED [ 26%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_help PASSED [ 26%]
tests/e2e/cli/test_default_rag_config.py::TestDefaultRagConfigCLI::test_default_rag_config_auto_create_on_show PASSED [ 27%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_list_no_workspace_selected PASSED [ 27%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_list_empty PASSED [ 28%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_upload_and_list PASSED [ 28%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_show PASSED [ 29%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_upload_nonexistent_file PASSED [ 29%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_remove PASSED [ 30%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_remove_nonexistent PASSED [ 30%]
tests/e2e/cli/test_document.py::TestDocumentCLI::test_document_help PASSED [ 31%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_various_text_formats PASSED [ 31%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_files_with_different_sizes PASSED [ 32%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_empty_file PASSED [ 32%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_file_with_long_content PASSED [ 33%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_files_with_various_filenames PASSED [ 33%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_files_from_different_paths PASSED [ 34%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_show_documents_with_different_attributes PASSED [ 34%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_show_nonexistent_document_ids PASSED [ 35%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_remove_documents_in_sequence PASSED [ 35%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_remove_and_reupload_same_file PASSED [ 36%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_cancel_document_removal PASSED [ 36%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_list_with_various_document_counts PASSED [ 37%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_list_after_various_operations PASSED [ 37%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_documents_with_chat_sessions PASSED [ 38%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_documents_between_chat_messages PASSED [ 38%]
tests/e2e/cli/test_document_combinations.py::TestDocumentCombinations::test_upload_same_filename_twice PASSED [ 39%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_show_invalid_id PASSED [ 39%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_show_negative_id PASSED [ 40%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_update_nonexistent FAILED [ 40%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_select_nonexistent FAILED [ 41%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_delete_nonexistent FAILED [ 41%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_workspace_delete_cancel PASSED [ 42%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_upload_without_workspace PASSED [ 42%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_upload_empty_file PASSED [ 43%]
tests/e2e/cli/test_error_handling.py::TestCLIErrorHandling::test_document_upload_large_path PASSED [ 43%]
