Checking Python syntax compilation...
src/infrastructure/rag/steps/graph_rag/relationship_extraction/llm_relationship_extractor.py       83     69    17%
src/infrastructure/rag/steps/vector_rag/__init__.py                                                 0      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/__init__.py                                       4      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/dummy_embedder.py                                14      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/factory.py                                       16      4    75%
src/infrastructure/rag/steps/vector_rag/embedding/ollama_vector_embedder.py                        64     48    25%
src/infrastructure/rag/steps/vector_rag/embedding/vector_embedder.py                               25      8    68%
src/infrastructure/rag/steps/vector_rag/reranking/__init__.py                                       8      0   100%
src/infrastructure/rag/steps/vector_rag/reranking/bm25_reranker.py                                 33     27    18%
src/infrastructure/rag/steps/vector_rag/reranking/cross_encoder_reranker.py                        34     24    29%
src/infrastructure/rag/steps/vector_rag/reranking/dummy_reranker.py                                 6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/factory.py                                       29     16    45%
src/infrastructure/rag/steps/vector_rag/reranking/no_reranker.py                                    6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/reranker.py                                       7      1    86%
src/infrastructure/rag/steps/vector_rag/reranking/rrf_reranker.py                                  13      7    46%
src/infrastructure/rag/workflows/__init__.py                                                        6      0   100%
src/infrastructure/rag/workflows/add_document/__init__.py                                           4      0   100%
src/infrastructure/rag/workflows/add_document/add_document_workflow.py                             13      4    69%
src/infrastructure/rag/workflows/add_document/factory.py                                           55     40    27%
src/infrastructure/rag/workflows/add_document/graph_rag_add_document_workflow.py                   89     89     0%
src/infrastructure/rag/workflows/add_document/vector_rag_add_document_workflow.py                  58     44    24%
src/infrastructure/rag/workflows/create_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/create_resources/create_rag_resources_workflow.py                 12      4    67%
src/infrastructure/rag/workflows/create_resources/factory.py                                       31     20    35%
src/infrastructure/rag/workflows/create_resources/graph_rag_create_rag_resources_workflow.py       25     25     0%
src/infrastructure/rag/workflows/create_resources/vector_rag_create_rag_resources_workflow.py      56     40    29%
src/infrastructure/rag/workflows/query/__init__.py                                                  5      0   100%
src/infrastructure/rag/workflows/query/factory.py                                                  46     32    30%
src/infrastructure/rag/workflows/query/graph_rag_query_workflow.py                                 84     73    13%
src/infrastructure/rag/workflows/query/query_workflow.py                                           13      4    69%
src/infrastructure/rag/workflows/query/vector_rag_query_workflow.py                                71     55    23%
src/infrastructure/rag/workflows/remove_document/__init__.py                                        4      0   100%
src/infrastructure/rag/workflows/remove_document/factory.py                                        34     22    35%
src/infrastructure/rag/workflows/remove_document/graph_rag_remove_document_workflow.py             18     18     0%
src/infrastructure/rag/workflows/remove_document/remove_document_workflow.py                       11      4    64%
src/infrastructure/rag/workflows/remove_document/vector_rag_remove_document_workflow.py            55     39    29%
src/infrastructure/rag/workflows/remove_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/remove_resources/factory.py                                       29     18    38%
src/infrastructure/rag/workflows/remove_resources/graph_rag_remove_rag_resources_workflow.py       18     18     0%
src/infrastructure/rag/workflows/remove_resources/remove_rag_resources_workflow.py                 11      4    64%
src/infrastructure/rag/workflows/remove_resources/vector_rag_remove_rag_resources_workflow.py      37     24    35%
src/infrastructure/sql_database.py                                                                 87     70    20%
src/infrastructure/storage/__init__.py                                                             23     23     0%
src/infrastructure/storage/factory.py                                                              24     24     0%
src/infrastructure/storage/file_system_storage.py                                                  78     78     0%
src/infrastructure/storage/s3_storage.py                                                           92     92     0%
src/infrastructure/storage/storage.py                                                              19     19     0%
src/infrastructure/types/__init__.py                                                                9      0   100%
src/infrastructure/types/common.py                                                                 39     14    64%
src/infrastructure/types/document.py                                                               15      0   100%
src/infrastructure/types/errors.py                                                                 38      0   100%
src/infrastructure/types/graph.py                                                                  61      0   100%
src/infrastructure/types/pagination.py                                                             46     15    67%
src/infrastructure/types/rag.py                                                                    20      1    95%
src/infrastructure/types/retrieval.py                                                               8      0   100%
src/infrastructure/validation/__init__.py                                                           2      2     0%
src/infrastructure/validation/utils.py                                                             24     24     0%
src/infrastructure/vector_stores/__init__.py                                                        6      0   100%
src/infrastructure/vector_stores/factory.py                                                        42     27    36%
src/infrastructure/vector_stores/qdrant_vector_database.py                                        173    144    17%
src/infrastructure/vector_stores/qdrant_vector_store.py                                            41     29    29%
src/infrastructure/vector_stores/vector_database.py                                                32      9    72%
src/infrastructure/vector_stores/vector_store.py                                                   14      3    79%
src/infrastructure/wikipedia/__init__.py                                                            2      2     0%
src/infrastructure/wikipedia/fetch.py                                                             137    137     0%
-------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                            7820   6512    17%


============================= 33 passed in 10.14s ==============================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 45 items

tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_create_and_get_session PASSED [  2%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_get_sessions_by_workspace PASSED [  4%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_update_session PASSED [  6%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_delete_session PASSED [  8%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_get_default_rag_config_returns_none_when_not_set PASSED [ 11%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_update_and_get_default_rag_config PASSED [ 13%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_create_and_get_document PASSED [ 15%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_get_documents_by_workspace PASSED [ 17%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_update_document PASSED [ 20%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_delete_document PASSED [ 22%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_add_document_workflow_success PASSED [ 24%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_query_workflow_after_adding_document PASSED [ 26%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_graph_store_entity_retrieval PASSED [ 28%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_graph_traversal PASSED [ 31%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_delete_workspace_graph PASSED [ 33%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_community_detection_integration PASSED [ 35%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_container_starts PASSED [ 37%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection PASSED [ 40%]
tests/integration/test_rag_options_integration.py::test_get_all_options_returns_success_with_all_options PASSED [ 42%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_cache_connection PASSED [ 44%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_set_and_get PASSED [ 46%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_get_nonexistent_key PASSED [ 48%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_delete PASSED [ 51%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_exists PASSED [ 53%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_clear PASSED [ 55%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_s3_connection PASSED [ 57%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_upload_and_download PASSED [ 60%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_download_nonexistent_object PASSED [ 62%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_delete PASSED [ 64%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_exists PASSED [ 66%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_get_url PASSED [ 68%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_database_connection_and_health_check PASSED [ 71%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_and_fetch_operations PASSED [ 73%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_with_no_results PASSED [ 75%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_one_with_no_results PASSED [ 77%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_all_with_no_results PASSED [ 80%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_get_initial_state PASSED [ 82%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_workspace PASSED [ 84%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_session PASSED [ 86%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_cache_invalidation_on_set PASSED [ 88%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_and_get_workspace_no_cache_returns_expected_workspace PASSED [ 91%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_workspace_returns_success_and_workspace PASSED [ 93%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_update_workspace_returns_success_and_updates_data PASSED [ 95%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_delete_workspace_returns_success_and_removes_data PASSED [ 97%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_get_all_workspaces_returns_all_created_workspaces PASSED [100%]

=============================== warnings summary ===============================
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection
  /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/lib/python3.13/site-packages/testcontainers/qdrant/__init__.py:82: UserWarning: Qdrant client version 1.16.1 is incompatible with server version 1.9.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
    return QdrantClient(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================== 45 passed, 1 warning in 116.10s (0:01:56) ===================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 212 items

tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_empty PASSED     [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_with_title PASSED [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_without_title PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_with_sessions PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_select PASSED         [  2%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_history_no_session_selected PASSED [  2%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_history_empty PASSED  [  3%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_send_no_session_selected PASSED [  3%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_delete PASSED         [  4%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_delete_nonexistent PASSED [  4%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_invalid_workspace PASSED [  5%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_help PASSED           [  5%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_simple_message PASSED [  6%]
tests/e2e/cli/test_chat_messaging.py::TestChatMessaging::test_chat_send_multiple_messages 
