Checking Python syntax compilation...
[OK] All files compile successfully
All checks passed!
src/infrastructure/rag/store_manager.py:21: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/infrastructure/rag/store_manager.py:22: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:206: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:207: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 242 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 44 items

tests/unit/infrastructure/rag/test_options.py::test_get_rag_type_options_returns_expected_types PASSED [  2%]
tests/unit/infrastructure/rag/test_options.py::test_get_chunking_options_returns_expected_types PASSED [  4%]
tests/unit/infrastructure/rag/test_options.py::test_get_embedding_options_returns_expected_types PASSED [  6%]
tests/unit/infrastructure/rag/test_options.py::test_get_reranking_options_returns_expected_types PASSED [  9%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_entity_extraction_options_returns_expected_types PASSED [ 11%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_relationship_extraction_options_returns_expected_types PASSED [ 13%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_clustering_options_returns_expected_types PASSED [ 15%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_rag_type_returns_expected_default PASSED [ 18%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_chunking_algorithm_returns_expected_default PASSED [ 20%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_embedding_algorithm_returns_expected_default PASSED [ 22%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_reranking_algorithm_returns_expected_default PASSED [ 25%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_entity_extraction_algorithm_returns_expected_default PASSED [ 27%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_relationship_extraction_algorithm_returns_expected_default PASSED [ 29%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_clustering_algorithm_returns_expected_default PASSED [ 31%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[vector-True] PASSED [ 34%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[graph-True] PASSED [ 36%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[hybrid-True] PASSED [ 38%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[invalid-False] PASSED [ 40%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[-False] PASSED [ 43%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[None-False] PASSED [ 45%]
tests/unit/infrastructure/rag/test_options.py::test_get_valid_rag_types_returns_expected_list PASSED [ 47%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[sentence-True] PASSED [ 50%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[token-True] PASSED [ 52%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[markdown-True] PASSED [ 54%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[html-True] PASSED [ 56%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[code-True] PASSED [ 59%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[invalid-False] PASSED [ 61%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[-False] PASSED [ 63%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[None-False] PASSED [ 65%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_graph_store_caches_by_config PASSED [ 68%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_vector_store_caches_by_config PASSED [ 70%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_graph_cache_key_generation PASSED [ 72%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_vector_cache_key_generation PASSED [ 75%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_execute_calls_both_workflows PASSED [ 77%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_execute_limits_to_top_k PASSED [ 79%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_execute_with_filters PASSED [ 81%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_reciprocal_rank_fusion_basic PASSED [ 84%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_reciprocal_rank_fusion_ranking PASSED [ 86%]
tests/unit/infrastructure/rag/workflows/query/test_hybrid_rag_query_workflow.py::TestHybridRagQueryWorkflow::test_reciprocal_rank_fusion_with_duplicates PASSED [ 88%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_single_text PASSED [ 90%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_multiple_texts PASSED [ 93%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_dimension PASSED [ 95%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_model_name PASSED [ 97%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_default_dimension PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
src/infrastructure/rag/steps/general/chunking/semantic_document_chunker.py                         34     27    21%
src/infrastructure/rag/steps/general/chunking/sentence_document_chunker.py                         69     57    17%
src/infrastructure/rag/steps/general/chunking/token_document_chunker.py                            55     45    18%
src/infrastructure/rag/steps/general/parsing/__init__.py                                            7      0   100%
src/infrastructure/rag/steps/general/parsing/document_parser.py                                    21      6    71%
src/infrastructure/rag/steps/general/parsing/docx_document_parser.py                               97     76    22%
src/infrastructure/rag/steps/general/parsing/factory.py                                            57     34    40%
src/infrastructure/rag/steps/general/parsing/html_document_parser.py                              114     90    21%
src/infrastructure/rag/steps/general/parsing/pdf_document_parser.py                                78     61    22%
src/infrastructure/rag/steps/general/parsing/text_document_parser.py                               58     45    22%
src/infrastructure/rag/steps/general/parsing/utils.py                                              18     18     0%
src/infrastructure/rag/steps/graph_rag/__init__.py                                                  0      0   100%
src/infrastructure/rag/steps/graph_rag/clustering/__init__.py                                       3      0   100%
src/infrastructure/rag/steps/graph_rag/clustering/base.py                                          10      2    80%
src/infrastructure/rag/steps/graph_rag/clustering/factory.py                                       33     22    33%
src/infrastructure/rag/steps/graph_rag/clustering/leiden_detector.py                              104    104     0%
src/infrastructure/rag/steps/graph_rag/clustering/louvain_detector.py                              92     92     0%
src/infrastructure/rag/steps/graph_rag/entity_extraction/__init__.py                                4      0   100%
src/infrastructure/rag/steps/graph_rag/entity_extraction/base.py                                    9      2    78%
src/infrastructure/rag/steps/graph_rag/entity_extraction/factory.py                                37     24    35%
src/infrastructure/rag/steps/graph_rag/entity_extraction/llm_entity_extractor.py                   83     65    22%
src/infrastructure/rag/steps/graph_rag/entity_extraction/spacy_entity_extractor.py                 75     75     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/__init__.py                          4      0   100%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/base.py                              9      2    78%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/dependency_parser_extractor.py      87     87     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/factory.py                          37     24    35%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/llm_relationship_extractor.py       83     69    17%
src/infrastructure/rag/steps/vector_rag/__init__.py                                                 0      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/__init__.py                                       4      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/dummy_embedder.py                                14      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/factory.py                                       16      4    75%
src/infrastructure/rag/steps/vector_rag/embedding/ollama_vector_embedder.py                        64     48    25%
src/infrastructure/rag/steps/vector_rag/embedding/vector_embedder.py                               25      8    68%
src/infrastructure/rag/steps/vector_rag/reranking/__init__.py                                       8      0   100%
src/infrastructure/rag/steps/vector_rag/reranking/bm25_reranker.py                                 33     27    18%
src/infrastructure/rag/steps/vector_rag/reranking/cross_encoder_reranker.py                        34     24    29%
src/infrastructure/rag/steps/vector_rag/reranking/dummy_reranker.py                                 6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/factory.py                                       29     16    45%
src/infrastructure/rag/steps/vector_rag/reranking/no_reranker.py                                    6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/reranker.py                                       7      1    86%
src/infrastructure/rag/steps/vector_rag/reranking/rrf_reranker.py                                  13      7    46%
src/infrastructure/rag/store_manager.py                                                            40      2    95%
src/infrastructure/rag/workflows/__init__.py                                                        6      0   100%
src/infrastructure/rag/workflows/add_document/__init__.py                                           4      0   100%
src/infrastructure/rag/workflows/add_document/add_document_workflow.py                             13      4    69%
src/infrastructure/rag/workflows/add_document/factory.py                                           53     38    28%
src/infrastructure/rag/workflows/add_document/graph_rag_add_document_workflow.py                   89     89     0%
src/infrastructure/rag/workflows/add_document/vector_rag_add_document_workflow.py                  58     44    24%
src/infrastructure/rag/workflows/create_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/create_resources/create_rag_resources_workflow.py                 12      4    67%
src/infrastructure/rag/workflows/create_resources/factory.py                                       31     20    35%
src/infrastructure/rag/workflows/create_resources/graph_rag_create_rag_resources_workflow.py       25     25     0%
src/infrastructure/rag/workflows/create_resources/vector_rag_create_rag_resources_workflow.py      56     40    29%
src/infrastructure/rag/workflows/query/__init__.py                                                  5      0   100%
src/infrastructure/rag/workflows/query/factory.py                                                  56     37    34%
src/infrastructure/rag/workflows/query/graph_rag_query_workflow.py                                 84     73    13%
src/infrastructure/rag/workflows/query/hybrid_rag_query_workflow.py                                32      0   100%
src/infrastructure/rag/workflows/query/query_workflow.py                                           13      4    69%
src/infrastructure/rag/workflows/query/vector_rag_query_workflow.py                                71     55    23%
src/infrastructure/rag/workflows/remove_document/__init__.py                                        4      0   100%
src/infrastructure/rag/workflows/remove_document/factory.py                                        31     18    42%
src/infrastructure/rag/workflows/remove_document/graph_rag_remove_document_workflow.py             18     10    44%
src/infrastructure/rag/workflows/remove_document/remove_document_workflow.py                       11      4    64%
src/infrastructure/rag/workflows/remove_document/vector_rag_remove_document_workflow.py            19     10    47%
src/infrastructure/rag/workflows/remove_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/remove_resources/factory.py                                       29     18    38%
src/infrastructure/rag/workflows/remove_resources/graph_rag_remove_rag_resources_workflow.py       18     18     0%
src/infrastructure/rag/workflows/remove_resources/remove_rag_resources_workflow.py                 11      4    64%
src/infrastructure/rag/workflows/remove_resources/vector_rag_remove_rag_resources_workflow.py      37     24    35%
src/infrastructure/sql_database.py                                                                 87     70    20%
src/infrastructure/storage/__init__.py                                                             23     23     0%
src/infrastructure/storage/factory.py                                                              24     24     0%
src/infrastructure/storage/file_system_storage.py                                                  78     78     0%
src/infrastructure/storage/s3_storage.py                                                           92     92     0%
src/infrastructure/storage/storage.py                                                              19     19     0%
src/infrastructure/types/__init__.py                                                                9      0   100%
src/infrastructure/types/common.py                                                                 39     14    64%
src/infrastructure/types/document.py                                                               15      0   100%
src/infrastructure/types/errors.py                                                                 38      0   100%
src/infrastructure/types/graph.py                                                                  61      0   100%
src/infrastructure/types/pagination.py                                                             46     15    67%
src/infrastructure/types/rag.py                                                                    20      1    95%
src/infrastructure/types/retrieval.py                                                               8      0   100%
src/infrastructure/validation/__init__.py                                                           2      2     0%
src/infrastructure/validation/utils.py                                                             24     24     0%
src/infrastructure/vector_stores/__init__.py                                                        6      0   100%
src/infrastructure/vector_stores/factory.py                                                        42     27    36%
src/infrastructure/vector_stores/qdrant_vector_database.py                                        199    169    15%
src/infrastructure/vector_stores/qdrant_vector_store.py                                            50     37    26%
src/infrastructure/vector_stores/vector_database.py                                                32      9    72%
src/infrastructure/vector_stores/vector_store.py                                                   17      4    76%
src/infrastructure/wikipedia/__init__.py                                                            2      2     0%
src/infrastructure/wikipedia/fetch.py                                                             137    137     0%
-------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                            8364   6919    17%


============================== 44 passed in 8.58s ==============================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 45 items

tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_create_and_get_session PASSED [  2%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_get_sessions_by_workspace PASSED [  4%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_update_session PASSED [  6%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_delete_session PASSED [  8%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_get_default_rag_config_returns_none_when_not_set PASSED [ 11%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_update_and_get_default_rag_config PASSED [ 13%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_create_and_get_document PASSED [ 15%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_get_documents_by_workspace PASSED [ 17%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_update_document PASSED [ 20%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_delete_document PASSED [ 22%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_add_document_workflow_success PASSED [ 24%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_query_workflow_after_adding_document PASSED [ 26%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_graph_store_entity_retrieval PASSED [ 28%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_graph_traversal PASSED [ 31%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_delete_workspace_graph PASSED [ 33%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_community_detection_integration 
