Checking Python syntax compilation...
[OK] All files compile successfully
Fixing /home/nate/projects/insighthub/tests/integration/test_graph_rag_workflow.py
All checks passed!
src/context.py:201: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:202: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 225 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 5 items

tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_single_text PASSED [ 20%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_encode_multiple_texts PASSED [ 40%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_dimension PASSED [ 60%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_get_model_name PASSED [ 80%]
tests/unit/test_dummy_embedder.py::TestDummyEmbeddingEncoder::test_default_dimension PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
src/domains/state/models.py                                                                        11     11     0%
src/domains/state/orchestrator.py                                                                  10     10     0%
src/domains/state/repositories.py                                                                  18     18     0%
src/domains/state/service.py                                                                       26     26     0%
src/domains/workspace/__init__.py                                                                   0      0   100%
src/domains/workspace/chat/__init__.py                                                              2      2     0%
src/domains/workspace/chat/message/__init__.py                                                      4      4     0%
src/domains/workspace/chat/message/commands.py                                                     46     46     0%
src/domains/workspace/chat/message/data_access.py                                                  85     85     0%
src/domains/workspace/chat/message/dtos.py                                                         21     21     0%
src/domains/workspace/chat/message/mappers.py                                                       8      8     0%
src/domains/workspace/chat/message/models.py                                                       15     15     0%
src/domains/workspace/chat/message/orchestrator.py                                                 30     30     0%
src/domains/workspace/chat/message/repositories.py                                                 56     56     0%
src/domains/workspace/chat/message/service.py                                                     108    108     0%
src/domains/workspace/chat/message/validation.py                                                   22     22     0%
src/domains/workspace/chat/service.py                                                               8      8     0%
src/domains/workspace/chat/session/__init__.py                                                      4      4     0%
src/domains/workspace/chat/session/commands.py                                                     78     78     0%
src/domains/workspace/chat/session/data_access.py                                                  99     99     0%
src/domains/workspace/chat/session/dtos.py                                                         30     30     0%
src/domains/workspace/chat/session/mappers.py                                                       8      8     0%
src/domains/workspace/chat/session/models.py                                                       15     15     0%
src/domains/workspace/chat/session/orchestrator.py                                                 51     51     0%
src/domains/workspace/chat/session/repositories.py                                                 60     60     0%
src/domains/workspace/chat/session/service.py                                                      55     55     0%
src/domains/workspace/chat/session/validation.py                                                   52     52     0%
src/domains/workspace/commands.py                                                                 160    160     0%
src/domains/workspace/data_access.py                                                              133    133     0%
src/domains/workspace/document/__init__.py                                                          3      3     0%
src/domains/workspace/document/commands.py                                                         94     94     0%
src/domains/workspace/document/data_access.py                                                      97     97     0%
src/domains/workspace/document/dtos.py                                                             26     26     0%
src/domains/workspace/document/mappers.py                                                           7      7     0%
src/domains/workspace/document/models.py                                                           29     29     0%
src/domains/workspace/document/orchestrator.py                                                     44     44     0%
src/domains/workspace/document/repositories.py                                                     74     74     0%
src/domains/workspace/document/service.py                                                         106    106     0%
src/domains/workspace/document/validation.py                                                       59     59     0%
src/domains/workspace/dtos.py                                                                      87     87     0%
src/domains/workspace/mappers.py                                                                   24     24     0%
src/domains/workspace/models.py                                                                    82      5    94%
src/domains/workspace/orchestrator.py                                                              78     78     0%
src/domains/workspace/rag_config_provider.py                                                       73     73     0%
src/domains/workspace/repositories.py                                                              94     76    19%
src/domains/workspace/service.py                                                                  105    105     0%
src/domains/workspace/validation.py                                                                32     32     0%
src/infrastructure/__init__.py                                                                      0      0   100%
src/infrastructure/cache/__init__.py                                                                2      0   100%
src/infrastructure/cache/cache.py                                                                  12      5    58%
src/infrastructure/cache/factory.py                                                                10      6    40%
src/infrastructure/cache/in_memory_cache.py                                                        41     30    27%
src/infrastructure/cache/mixins.py                                                                 32     32     0%
src/infrastructure/cache/redis_cache.py                                                            52     42    19%
src/infrastructure/cli_io.py                                                                       15     15     0%
src/infrastructure/graph_stores/__init__.py                                                         3      0   100%
src/infrastructure/graph_stores/factory.py                                                         17     11    35%
src/infrastructure/graph_stores/graph_store.py                                                     43     13    70%
src/infrastructure/graph_stores/neo4j_graph_store.py                                              150    150     0%
src/infrastructure/llm/__init__.py                                                                 17      4    76%
src/infrastructure/llm/claude_llm_provider.py                                                      82     82     0%
src/infrastructure/llm/factory.py                                                                  33     29    12%
src/infrastructure/llm/huggingface_llm_provider.py                                                 73     58    21%
src/infrastructure/llm/llm_provider.py                                                             19      5    74%
src/infrastructure/llm/ollama_llm_provider.py                                                      71     57    20%
src/infrastructure/llm/openai_llm_provider.py                                                      61     61     0%
src/infrastructure/logger.py                                                                      102     38    63%
src/infrastructure/mappers/__init__.py                                                              2      2     0%
src/infrastructure/mappers/utils.py                                                                 5      5     0%
src/infrastructure/rag/__init__.py                                                                 12      0   100%
src/infrastructure/rag/options.py                                                                  63     63     0%
src/infrastructure/rag/steps/__init__.py                                                            0      0   100%
src/infrastructure/rag/steps/general/__init__.py                                                    0      0   100%
src/infrastructure/rag/steps/general/chunking/__init__.py                                           5      0   100%
src/infrastructure/rag/steps/general/chunking/character_document_chunker.py                        32     25    22%
src/infrastructure/rag/steps/general/chunking/document_chunker.py                                  13      3    77%
src/infrastructure/rag/steps/general/chunking/dummy_document_chunker.py                            21     21     0%
src/infrastructure/rag/steps/general/chunking/factory.py                                           29     16    45%
src/infrastructure/rag/steps/general/chunking/semantic_document_chunker.py                         34     27    21%
src/infrastructure/rag/steps/general/chunking/sentence_document_chunker.py                         69     57    17%
src/infrastructure/rag/steps/general/parsing/__init__.py                                            7      0   100%
src/infrastructure/rag/steps/general/parsing/document_parser.py                                    21      6    71%
src/infrastructure/rag/steps/general/parsing/docx_document_parser.py                               97     76    22%
src/infrastructure/rag/steps/general/parsing/factory.py                                            57     34    40%
src/infrastructure/rag/steps/general/parsing/html_document_parser.py                              114     90    21%
src/infrastructure/rag/steps/general/parsing/pdf_document_parser.py                                78     61    22%
src/infrastructure/rag/steps/general/parsing/text_document_parser.py                               58     45    22%
src/infrastructure/rag/steps/general/parsing/utils.py                                              18     18     0%
src/infrastructure/rag/steps/graph_rag/__init__.py                                                  0      0   100%
src/infrastructure/rag/steps/graph_rag/clustering/__init__.py                                       3      3     0%
src/infrastructure/rag/steps/graph_rag/clustering/base.py                                          10     10     0%
src/infrastructure/rag/steps/graph_rag/clustering/factory.py                                       33     33     0%
src/infrastructure/rag/steps/graph_rag/clustering/leiden_detector.py                              104    104     0%
src/infrastructure/rag/steps/graph_rag/clustering/louvain_detector.py                              92     92     0%
src/infrastructure/rag/steps/graph_rag/entity_extraction/__init__.py                                4      0   100%
src/infrastructure/rag/steps/graph_rag/entity_extraction/base.py                                    9      2    78%
src/infrastructure/rag/steps/graph_rag/entity_extraction/factory.py                                37     25    32%
src/infrastructure/rag/steps/graph_rag/entity_extraction/llm_entity_extractor.py                   83     65    22%
src/infrastructure/rag/steps/graph_rag/entity_extraction/spacy_entity_extractor.py                 75     75     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/__init__.py                          4      4     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/base.py                              9      9     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/dependency_parser_extractor.py      87     87     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/factory.py                          37     37     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/llm_relationship_extractor.py       83     83     0%
src/infrastructure/rag/steps/vector_rag/__init__.py                                                 0      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/__init__.py                                       4      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/dummy_embedder.py                                14      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/factory.py                                       16      5    69%
src/infrastructure/rag/steps/vector_rag/embedding/ollama_vector_embedder.py                        64     48    25%
src/infrastructure/rag/steps/vector_rag/embedding/vector_embedder.py                               25      8    68%
src/infrastructure/rag/steps/vector_rag/reranking/__init__.py                                       8      0   100%
src/infrastructure/rag/steps/vector_rag/reranking/bm25_reranker.py                                 33     27    18%
src/infrastructure/rag/steps/vector_rag/reranking/cross_encoder_reranker.py                        34     24    29%
src/infrastructure/rag/steps/vector_rag/reranking/dummy_reranker.py                                 6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/factory.py                                       29     17    41%
src/infrastructure/rag/steps/vector_rag/reranking/no_reranker.py                                    6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/reranker.py                                       7      1    86%
src/infrastructure/rag/steps/vector_rag/reranking/rrf_reranker.py                                  13      7    46%
src/infrastructure/rag/workflows/__init__.py                                                        6      0   100%
src/infrastructure/rag/workflows/add_document/__init__.py                                           4      0   100%
src/infrastructure/rag/workflows/add_document/add_document_workflow.py                             13      4    69%
src/infrastructure/rag/workflows/add_document/factory.py                                           55     40    27%
src/infrastructure/rag/workflows/add_document/graph_rag_add_document_workflow.py                   89     89     0%
src/infrastructure/rag/workflows/add_document/vector_rag_add_document_workflow.py                  58     44    24%
src/infrastructure/rag/workflows/create_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/create_resources/create_rag_resources_workflow.py                 12      4    67%
src/infrastructure/rag/workflows/create_resources/factory.py                                       31     20    35%
src/infrastructure/rag/workflows/create_resources/graph_rag_create_rag_resources_workflow.py       25     25     0%
src/infrastructure/rag/workflows/create_resources/vector_rag_create_rag_resources_workflow.py      56     40    29%
src/infrastructure/rag/workflows/query/__init__.py                                                  5      0   100%
src/infrastructure/rag/workflows/query/factory.py                                                  46     32    30%
src/infrastructure/rag/workflows/query/graph_rag_query_workflow.py                                 84     73    13%
src/infrastructure/rag/workflows/query/query_workflow.py                                           13      4    69%
src/infrastructure/rag/workflows/query/vector_rag_query_workflow.py                                71     55    23%
src/infrastructure/rag/workflows/remove_document/__init__.py                                        4      0   100%
src/infrastructure/rag/workflows/remove_document/factory.py                                        34     22    35%
src/infrastructure/rag/workflows/remove_document/graph_rag_remove_document_workflow.py             18     18     0%
src/infrastructure/rag/workflows/remove_document/remove_document_workflow.py                       11      4    64%
src/infrastructure/rag/workflows/remove_document/vector_rag_remove_document_workflow.py            55     39    29%
src/infrastructure/rag/workflows/remove_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/remove_resources/factory.py                                       29     18    38%
src/infrastructure/rag/workflows/remove_resources/graph_rag_remove_rag_resources_workflow.py       18     18     0%
src/infrastructure/rag/workflows/remove_resources/remove_rag_resources_workflow.py                 11      4    64%
src/infrastructure/rag/workflows/remove_resources/vector_rag_remove_rag_resources_workflow.py      37     24    35%
src/infrastructure/sql_database.py                                                                 87     70    20%
src/infrastructure/storage/__init__.py                                                             23     23     0%
src/infrastructure/storage/factory.py                                                              24     24     0%
src/infrastructure/storage/file_system_storage.py                                                  78     78     0%
src/infrastructure/storage/s3_storage.py                                                           92     92     0%
src/infrastructure/storage/storage.py                                                              19     19     0%
src/infrastructure/types/__init__.py                                                                9      0   100%
src/infrastructure/types/common.py                                                                 39     14    64%
src/infrastructure/types/document.py                                                               15      0   100%
src/infrastructure/types/errors.py                                                                 38      0   100%
src/infrastructure/types/graph.py                                                                  61      0   100%
src/infrastructure/types/pagination.py                                                             46     15    67%
src/infrastructure/types/rag.py                                                                    20      1    95%
src/infrastructure/types/retrieval.py                                                               8      0   100%
src/infrastructure/validation/__init__.py                                                           2      2     0%
src/infrastructure/validation/utils.py                                                             24     24     0%
src/infrastructure/vector_stores/__init__.py                                                        6      0   100%
src/infrastructure/vector_stores/factory.py                                                        42     27    36%
src/infrastructure/vector_stores/qdrant_vector_database.py                                        173    144    17%
src/infrastructure/vector_stores/qdrant_vector_store.py                                            41     29    29%
src/infrastructure/vector_stores/vector_database.py                                                32      9    72%
src/infrastructure/vector_stores/vector_store.py                                                   14      3    79%
src/infrastructure/wikipedia/__init__.py                                                            2      2     0%
src/infrastructure/wikipedia/fetch.py                                                             137    137     0%
-------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                            7735   6561    15%


============================== 5 passed in 7.21s ===============================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 44 items

tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_create_and_get_session PASSED [  2%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_get_sessions_by_workspace PASSED [  4%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_update_session PASSED [  6%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_delete_session PASSED [  9%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_get_default_rag_config_returns_none_when_not_set PASSED [ 11%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_update_and_get_default_rag_config PASSED [ 13%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_create_and_get_document PASSED [ 15%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_get_documents_by_workspace PASSED [ 18%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_update_document PASSED [ 20%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_delete_document PASSED [ 22%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_add_document_workflow_success PASSED [ 25%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_query_workflow_after_adding_document PASSED [ 27%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_graph_store_entity_retrieval PASSED [ 29%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_graph_traversal PASSED [ 31%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_delete_workspace_graph PASSED [ 34%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_community_detection_integration PASSED [ 36%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_container_starts PASSED [ 38%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection PASSED [ 40%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_cache_connection PASSED [ 43%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_set_and_get PASSED [ 45%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_get_nonexistent_key PASSED [ 47%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_delete PASSED [ 50%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_exists PASSED [ 52%]
tests/integration/test_redis_cache.py::TestRedisCacheIntegration::test_clear PASSED [ 54%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_s3_connection PASSED [ 56%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_upload_and_download PASSED [ 59%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_download_nonexistent_object PASSED [ 61%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_delete PASSED [ 63%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_exists PASSED [ 65%]
tests/integration/test_s3_storage.py::TestS3BlobStorageIntegration::test_get_url PASSED [ 68%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_database_connection_and_health_check PASSED [ 70%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_and_fetch_operations PASSED [ 72%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_execute_with_no_results PASSED [ 75%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_one_with_no_results PASSED [ 77%]
tests/integration/test_sql_database.py::TestSqlDatabaseIntegration::test_fetch_all_with_no_results PASSED [ 79%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_get_initial_state PASSED [ 81%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_workspace PASSED [ 84%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_set_and_get_session PASSED [ 86%]
tests/integration/test_state_data_access.py::TestStateDataAccessIntegration::test_cache_invalidation_on_set PASSED [ 88%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_and_get_workspace_no_cache_returns_expected_workspace PASSED [ 90%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_create_workspace_returns_success_and_workspace PASSED [ 93%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_update_workspace_returns_success_and_updates_data PASSED [ 95%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_delete_workspace_returns_success_and_removes_data PASSED [ 97%]
tests/integration/test_workspace_data_access.py::TestWorkspaceDataAccessIntegration::test_get_all_workspaces_returns_all_created_workspaces PASSED [100%]

=============================== warnings summary ===============================
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection
  /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/lib/python3.13/site-packages/testcontainers/qdrant/__init__.py:82: UserWarning: Qdrant client version 1.16.1 is incompatible with server version 1.9.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
    return QdrantClient(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================== 44 passed, 1 warning in 106.25s (0:01:46) ===================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 212 items

tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_empty PASSED     [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_with_title PASSED [  0%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_new_without_title PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_list_with_sessions PASSED [  1%]
tests/e2e/cli/test_chat.py::TestChatCLI::test_chat_select 
