Checking Python syntax compilation...
[OK] All files compile successfully
All checks passed!
src/infrastructure/rag/store_manager.py:21: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/infrastructure/rag/store_manager.py:22: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:207: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
src/context.py:208: note: By default the bodies of untyped functions are not checked, consider using --check-untyped-defs  [annotation-unchecked]
Success: no issues found in 244 source files
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 32 items

tests/unit/infrastructure/rag/test_options.py::test_get_rag_type_options_returns_expected_types PASSED [  3%]
tests/unit/infrastructure/rag/test_options.py::test_get_chunking_options_returns_expected_types PASSED [  6%]
tests/unit/infrastructure/rag/test_options.py::test_get_embedding_options_returns_expected_types PASSED [  9%]
tests/unit/infrastructure/rag/test_options.py::test_get_reranking_options_returns_expected_types PASSED [ 12%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_entity_extraction_options_returns_expected_types PASSED [ 15%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_relationship_extraction_options_returns_expected_types PASSED [ 18%]
tests/unit/infrastructure/rag/test_options.py::test_get_graph_clustering_options_returns_expected_types PASSED [ 21%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_rag_type_returns_expected_default PASSED [ 25%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_chunking_algorithm_returns_expected_default PASSED [ 28%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_embedding_algorithm_returns_expected_default PASSED [ 31%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_reranking_algorithm_returns_expected_default PASSED [ 34%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_entity_extraction_algorithm_returns_expected_default PASSED [ 37%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_relationship_extraction_algorithm_returns_expected_default PASSED [ 40%]
tests/unit/infrastructure/rag/test_options.py::test_get_default_clustering_algorithm_returns_expected_default PASSED [ 43%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[vector-True] PASSED [ 46%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[graph-True] PASSED [ 50%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[invalid-False] PASSED [ 53%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[-False] PASSED [ 56%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_rag_type_returns_correct_boolean[None-False] PASSED [ 59%]
tests/unit/infrastructure/rag/test_options.py::test_get_valid_rag_types_returns_expected_list PASSED [ 62%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[sentence-True] PASSED [ 65%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[token-True] PASSED [ 68%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[markdown-True] PASSED [ 71%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[html-True] PASSED [ 75%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[code-True] PASSED [ 78%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[invalid-False] PASSED [ 81%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[-False] PASSED [ 84%]
tests/unit/infrastructure/rag/test_options.py::test_is_valid_chunking_algorithm_returns_correct_boolean[None-False] PASSED [ 87%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_graph_store_caches_by_config PASSED [ 90%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_get_vector_store_caches_by_config PASSED [ 93%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_graph_cache_key_generation PASSED [ 96%]
tests/unit/infrastructure/rag/test_store_manager.py::TestRAGStoreManager::test_vector_cache_key_generation PASSED [100%]

---------- coverage: platform linux, python 3.13.7-final-0 -----------
Name                                                                                            Stmts   Miss  Cover
src/infrastructure/llm/huggingface_embedding_provider.py                                           33     33     0%
src/infrastructure/llm/huggingface_llm_provider.py                                                 73     58    21%
src/infrastructure/llm/llm_provider.py                                                             19      5    74%
src/infrastructure/llm/ollama_llm_provider.py                                                      71     57    20%
src/infrastructure/llm/openai_llm_provider.py                                                      61     47    23%
src/infrastructure/logger.py                                                                      102     38    63%
src/infrastructure/mappers/__init__.py                                                              2      2     0%
src/infrastructure/mappers/utils.py                                                                 5      5     0%
src/infrastructure/rag/__init__.py                                                                 12      0   100%
src/infrastructure/rag/embedding_utils.py                                                           3      3     0%
src/infrastructure/rag/options.py                                                                  63     10    84%
src/infrastructure/rag/rag_config_provider.py                                                      74     74     0%
src/infrastructure/rag/steps/__init__.py                                                            0      0   100%
src/infrastructure/rag/steps/general/__init__.py                                                    0      0   100%
src/infrastructure/rag/steps/general/chunking/__init__.py                                           5      0   100%
src/infrastructure/rag/steps/general/chunking/character_document_chunker.py                        32     25    22%
src/infrastructure/rag/steps/general/chunking/code_document_chunker.py                            106     91    14%
src/infrastructure/rag/steps/general/chunking/document_chunker.py                                  13      3    77%
src/infrastructure/rag/steps/general/chunking/dummy_document_chunker.py                            21     21     0%
src/infrastructure/rag/steps/general/chunking/factory.py                                           41     23    44%
src/infrastructure/rag/steps/general/chunking/html_document_chunker.py                             95     83    13%
src/infrastructure/rag/steps/general/chunking/markdown_document_chunker.py                         76     65    14%
src/infrastructure/rag/steps/general/chunking/semantic_document_chunker.py                         34     27    21%
src/infrastructure/rag/steps/general/chunking/sentence_document_chunker.py                         70     58    17%
src/infrastructure/rag/steps/general/chunking/token_document_chunker.py                            55     45    18%
src/infrastructure/rag/steps/general/parsing/__init__.py                                            7      0   100%
src/infrastructure/rag/steps/general/parsing/document_parser.py                                    21      6    71%
src/infrastructure/rag/steps/general/parsing/docx_document_parser.py                               97     76    22%
src/infrastructure/rag/steps/general/parsing/factory.py                                            57     34    40%
src/infrastructure/rag/steps/general/parsing/html_document_parser.py                              114     90    21%
src/infrastructure/rag/steps/general/parsing/pdf_document_parser.py                                78     61    22%
src/infrastructure/rag/steps/general/parsing/text_document_parser.py                               59     46    22%
src/infrastructure/rag/steps/general/parsing/utils.py                                              18     18     0%
src/infrastructure/rag/steps/graph_rag/__init__.py                                                  0      0   100%
src/infrastructure/rag/steps/graph_rag/clustering/__init__.py                                       3      0   100%
src/infrastructure/rag/steps/graph_rag/clustering/detector.py                                      10      2    80%
src/infrastructure/rag/steps/graph_rag/clustering/factory.py                                       33     22    33%
src/infrastructure/rag/steps/graph_rag/clustering/leiden_detector.py                              104    104     0%
src/infrastructure/rag/steps/graph_rag/clustering/louvain_detector.py                              92     92     0%
src/infrastructure/rag/steps/graph_rag/entity_extraction/__init__.py                                4      0   100%
src/infrastructure/rag/steps/graph_rag/entity_extraction/entity_extractor.py                        9      2    78%
src/infrastructure/rag/steps/graph_rag/entity_extraction/factory.py                                37     24    35%
src/infrastructure/rag/steps/graph_rag/entity_extraction/llm_entity_extractor.py                   83     65    22%
src/infrastructure/rag/steps/graph_rag/entity_extraction/spacy_entity_extractor.py                 75     75     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/__init__.py                          4      0   100%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/dependency_parser_extractor.py      87     87     0%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/factory.py                          37     24    35%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/llm_relationship_extractor.py       83     69    17%
src/infrastructure/rag/steps/graph_rag/relationship_extraction/relationship_extractor.py            9      2    78%
src/infrastructure/rag/steps/vector_rag/__init__.py                                                 0      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/__init__.py                                       3      0   100%
src/infrastructure/rag/steps/vector_rag/embedding/dummy_embedding_provider.py                      15     15     0%
src/infrastructure/rag/steps/vector_rag/embedding/factory.py                                       16      4    75%
src/infrastructure/rag/steps/vector_rag/embedding/ollama_vector_embedder.py                        64     48    25%
src/infrastructure/rag/steps/vector_rag/embedding/openai_embedding_provider.py                     24     24     0%
src/infrastructure/rag/steps/vector_rag/embedding/vector_embedder.py                               25      8    68%
src/infrastructure/rag/steps/vector_rag/reranking/__init__.py                                       8      0   100%
src/infrastructure/rag/steps/vector_rag/reranking/bm25_reranker.py                                 33     27    18%
src/infrastructure/rag/steps/vector_rag/reranking/cross_encoder_reranker.py                        34     24    29%
src/infrastructure/rag/steps/vector_rag/reranking/dummy_reranker.py                                 6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/factory.py                                       29     16    45%
src/infrastructure/rag/steps/vector_rag/reranking/no_reranker.py                                    6      1    83%
src/infrastructure/rag/steps/vector_rag/reranking/reranker.py                                       7      1    86%
src/infrastructure/rag/steps/vector_rag/reranking/rrf_reranker.py                                  13      7    46%
src/infrastructure/rag/store_manager.py                                                            40      2    95%
src/infrastructure/rag/workflows/__init__.py                                                        6      0   100%
src/infrastructure/rag/workflows/add_document/__init__.py                                           4      0   100%
src/infrastructure/rag/workflows/add_document/add_document_workflow.py                             13      4    69%
src/infrastructure/rag/workflows/add_document/factory.py                                           53     38    28%
src/infrastructure/rag/workflows/add_document/graph_rag_add_document_workflow.py                   89     89     0%
src/infrastructure/rag/workflows/add_document/vector_rag_add_document_workflow.py                  58     44    24%
src/infrastructure/rag/workflows/create_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/create_resources/create_rag_resources_workflow.py                 12      4    67%
src/infrastructure/rag/workflows/create_resources/factory.py                                       31     20    35%
src/infrastructure/rag/workflows/create_resources/graph_rag_create_rag_resources_workflow.py       26     26     0%
src/infrastructure/rag/workflows/create_resources/vector_rag_create_rag_resources_workflow.py      56     40    29%
src/infrastructure/rag/workflows/query/__init__.py                                                  5      0   100%
src/infrastructure/rag/workflows/query/factory.py                                                  45     29    36%
src/infrastructure/rag/workflows/query/graph_rag_query_workflow.py                                 86     75    13%
src/infrastructure/rag/workflows/query/query_workflow.py                                           13      4    69%
src/infrastructure/rag/workflows/query/vector_rag_query_workflow.py                                71     55    23%
src/infrastructure/rag/workflows/remove_document/__init__.py                                        4      0   100%
src/infrastructure/rag/workflows/remove_document/factory.py                                        31     18    42%
src/infrastructure/rag/workflows/remove_document/graph_rag_remove_document_workflow.py             18     10    44%
src/infrastructure/rag/workflows/remove_document/remove_document_workflow.py                       11      4    64%
src/infrastructure/rag/workflows/remove_document/vector_rag_remove_document_workflow.py            19     10    47%
src/infrastructure/rag/workflows/remove_resources/__init__.py                                       4      0   100%
src/infrastructure/rag/workflows/remove_resources/factory.py                                       29     18    38%
src/infrastructure/rag/workflows/remove_resources/graph_rag_remove_rag_resources_workflow.py       18     18     0%
src/infrastructure/rag/workflows/remove_resources/remove_rag_resources_workflow.py                 11      4    64%
src/infrastructure/rag/workflows/remove_resources/vector_rag_remove_rag_resources_workflow.py      37     24    35%
src/infrastructure/sql_database.py                                                                 87     70    20%
src/infrastructure/storage/__init__.py                                                             23     23     0%
src/infrastructure/storage/factory.py                                                              24     24     0%
src/infrastructure/storage/file_system_storage.py                                                  78     78     0%
src/infrastructure/storage/s3_storage.py                                                           92     92     0%
src/infrastructure/storage/storage.py                                                              19     19     0%
src/infrastructure/types/__init__.py                                                                9      0   100%
src/infrastructure/types/common.py                                                                 39     14    64%
src/infrastructure/types/document.py                                                               15      0   100%
src/infrastructure/types/errors.py                                                                 38      0   100%
src/infrastructure/types/graph.py                                                                  65      0   100%
src/infrastructure/types/pagination.py                                                             46     15    67%
src/infrastructure/types/rag.py                                                                    20      1    95%
src/infrastructure/types/retrieval.py                                                               8      0   100%
src/infrastructure/validation/__init__.py                                                           2      2     0%
src/infrastructure/validation/utils.py                                                             24     24     0%
src/infrastructure/vector_stores/__init__.py                                                        4      0   100%
src/infrastructure/vector_stores/factory.py                                                        31     17    45%
src/infrastructure/vector_stores/qdrant_vector_store.py                                           126    106    16%
src/infrastructure/vector_stores/vector_store.py                                                   23      8    65%
src/infrastructure/wikipedia/__init__.py                                                            2      2     0%
src/infrastructure/wikipedia/fetch.py                                                             137    137     0%
-------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                            8169   6815    17%


============================== 32 passed in 8.96s ==============================
============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/nate/.cache/pypoetry/virtualenvs/insighthub-G9Cf3wlO-py3.13/bin/python
cachedir: .pytest_cache
rootdir: /home/nate/projects/insighthub
configfile: pyproject.toml
plugins: anyio-4.11.0, returns-0.26.0, cov-4.1.0
collecting ... collected 88 items

tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_create_and_get_session PASSED [  1%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_get_sessions_by_workspace PASSED [  2%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_update_session PASSED [  3%]
tests/integration/test_chat_session_data_access.py::TestChatSessionDataAccessIntegration::test_delete_session PASSED [  4%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_create_session_success PASSED [  5%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_create_session_validation_failure PASSED [  6%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_list_sessions_success PASSED [  7%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_list_sessions_validation_failure PASSED [  9%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_select_session_success PASSED [ 10%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_select_session_not_found PASSED [ 11%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_delete_session_success PASSED [ 12%]
tests/integration/test_chat_session_orchestrator.py::TestSessionOrchestratorIntegration::test_delete_session_not_found PASSED [ 13%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_get_default_rag_config_returns_none_when_not_set PASSED [ 14%]
tests/integration/test_default_rag_config_data_access.py::TestDefaultRagConfigDataAccessIntegration::test_update_and_get_default_rag_config PASSED [ 15%]
tests/integration/test_default_rag_config_service.py::TestDefaultRagConfigServiceIntegration::test_get_config_returns_none_when_not_set PASSED [ 17%]
tests/integration/test_default_rag_config_service.py::TestDefaultRagConfigServiceIntegration::test_create_or_update_config_initial_vector PASSED [ 18%]
tests/integration/test_default_rag_config_service.py::TestDefaultRagConfigServiceIntegration::test_create_or_update_config_initial_graph PASSED [ 19%]
tests/integration/test_default_rag_config_service.py::TestDefaultRagConfigServiceIntegration::test_create_or_update_config_update_vector PASSED [ 20%]
tests/integration/test_default_rag_config_service.py::TestDefaultRagConfigServiceIntegration::test_create_or_update_config_update_graph PASSED [ 21%]
tests/integration/test_default_rag_config_service.py::TestDefaultRagConfigServiceIntegration::test_create_or_update_config_switch_rag_type PASSED [ 22%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_create_and_get_document PASSED [ 23%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_get_documents_by_workspace PASSED [ 25%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_update_document PASSED [ 26%]
tests/integration/test_document_data_access.py::TestDocumentDataAccessIntegration::test_delete_document PASSED [ 27%]
tests/integration/test_document_service.py::TestDocumentServiceIntegration::test_upload_and_process_document_fs_success PASSED [ 28%]
tests/integration/test_document_service.py::TestDocumentServiceIntegration::test_upload_and_process_document_fs_workspace_not_found PASSED [ 29%]
tests/integration/test_document_service.py::TestDocumentServiceIntegration::test_remove_document_fs_success PASSED [ 30%]
tests/integration/test_document_service.py::TestDocumentServiceIntegration::test_list_documents_by_workspace PASSED [ 31%]
tests/integration/test_document_service.py::TestDocumentServiceIntegration::test_get_document_by_id PASSED [ 32%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_add_document_workflow_success PASSED [ 34%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_query_workflow_after_adding_document PASSED [ 35%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_delete_workspace_graph PASSED [ 36%]
tests/integration/test_graph_rag_workflow.py::TestGraphRagWorkflowIntegration::test_community_detection_integration PASSED [ 37%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_create_and_drop_constraint PASSED [ 38%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_create_index PASSED [ 39%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_upsert_entity_and_get_by_id PASSED [ 40%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_upsert_entity_updates_existing PASSED [ 42%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_upsert_relationship PASSED [ 43%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_upsert_community PASSED [ 44%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_find_entities PASSED [ 45%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_delete_document_graph PASSED [ 46%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_export_subgraph PASSED [ 47%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_traverse_graph PASSED [ 48%]
tests/integration/test_neo4j_graph_store.py::TestNeo4jGraphStoreIntegration::test_delete_workspace_graph PASSED [ 50%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_container_starts PASSED [ 51%]
tests/integration/test_qdrant.py::TestQdrantIntegration::test_qdrant_client_connection PASSED [ 52%]
tests/integration/test_qdrant_vector_store.py::TestQdrantVectorStoreIntegration::test_add_and_search PASSED [ 53%]
